scraped_at,scrape_date,store_name,food_group,search_term,preferred_brand,product_name,brand,current_price_eur,previous_price_eur,currency,unit_price_value_eur,unit_price_text,package_text,quantity_value,quantity_unit,has_discount,discount_percent,discount_text,promotion_type,promotion_condition,parser,search_url,source_product_url,notes
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Müsliriegel Schoko-Banane 6er-Packung,,1.99,,EUR,13.27,"13,27€ /kg",150g,150,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Schoko-Bananen 24er-Packung Fairtrade,,4.29,,EUR,14.3,"14,30€ /kg",300g,300,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Actimel Kids Erdbeere-Banane 6er-Packung (Einweg),,2.99,,EUR,4.98,"4,98€ /kg",600g,600,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Eispralinen Banane,,2.99,,EUR,23,"23,00€ /kg",130g,130,g,TRUE,-14,-14%,discount,"3,49",mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,BB Fruchtjoghurt Banane limited Edition,,0.79,,EUR,4.39,"4,39€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Früchtefreund Himbeere in Banane-Apfel 12. Monat,,0.99,,EUR,43.04,"43,04€ /kg",23g,23,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Protein Topfencreme Schoko-Banane,,1.75,,EUR,7.45,"7,45€ /kg",235g,235,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Casali Mini Schoko-Bananen,,1.99,,EUR,18.09,"18,09€ /kg",110g,110,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,PRO Proteindrink Banane (Einweg),,1.39,,EUR,3.97,"3,97€ /kg",350g,350,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,FruchtZwerge go! Banane-Erdbeer (Einweg),,0.89,,EUR,12.71,"12,71€ /kg",70g,70,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bananen Traum,,1.95,,EUR,2.6,"2,60€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,"Smoothie Kirsch Banane 0,237 liter (Einweg)",,1.39,,EUR,5.86,"5,86€ /l",237ml,237,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Früchtefreund Joghurt-Kirsch in Banane 12. Monat,,0.99,,EUR,43.04,"43,04€ /kg",23g,23,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,"Smoothie Ananas/Orange/Banane 0,237 Liter (Einweg)",,1.39,,EUR,5.86,"5,86€ /l",237ml,237,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Joghurt mit der Ecke Schoko Flakes Banane,,1.05,,EUR,7,"7,00€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Müsliriegel Schoko-Banane,,1.49,,EUR,7.45,"7,45€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bio Flapjack Banane Paranuss,,1.99,,EUR,33.17,"33,17€ /kg",60g,60,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bio-Joghurt Banane,,1.14,,EUR,7.6,"7,60€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,eiweißreiche Trinknahrung Banane (Einweg),,2.29,,EUR,11.45,"11,45€ /l",200ml,200,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Hipp Früchte Freund Apfel/Banane,,0.99,,EUR,43.04,"43,04€ /kg",23g,23,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Hippis Apfel-Birne-Banane,,1.49,,EUR,14.9,"14,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bananenchips,,2.99,,EUR,19.93,"19,93€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Hippis Erdbeere-Banane in Apfel,,1.49,,EUR,14.9,"14,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Cremix Schoko Banane Dessertjoghurt,,0.89,,EUR,4.94,"4,94€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Erdbeer-Bananen Mix,,9.99,,EUR,99.9,"99,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bananenmilch to go (Einweg),,1.35,,EUR,3,"3,00€ /kg",450g,450,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bio Apfelmus Banane,,1.79,,EUR,4.97,"4,97€ /kg",360g,360,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,"Ananas-Banane-Kokos 0,25 Liter (Einweg)",,2.39,,EUR,9.56,"9,56€ /l",250ml,250,ml,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Vitalis Knuspermüsli Schoko-Banane,,4.29,,EUR,9.53,"9,53€ /kg",450g,450,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Hippis Kiwi-Birne-Banane,,1.49,,EUR,14.9,"14,90€ /kg",100g,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Hippis Erdbeere-Banane in Apfel 4er-Packung,,4.49,,EUR,11.23,"11,23€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Apfel-Banane mit Babykeks 4. Monat,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Quetschbeutel Apfel-Banane & Babykeks 4. Monat 4er-Packung,,4.49,,EUR,12.47,"12,47€ /kg",360g,360,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Äpfel mit Bananen 4. Monat,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Banane-Pfirsich in Apfel 4. Monat,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Apfel-Bananen-Müsli 8. Monat,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Maisflips Kakao-Banane,,0.99,,EUR,33,"33,00€ /kg",30g,30,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Schokobananen-Eier,,6.39,,EUR,35.5,"35,50€ /kg",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Mango-Bananen-Grieß 6. Monat,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Beutel Dinkel Himbeer Apfel Banane 4er-Pack,,3.49,,EUR,9.69,"9,69€ /kg",360g,360,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Beutel Vollk/Apfel/Banane 4er,,3.49,,EUR,9.69,"9,69€ /kg",360g,360,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,6M Mango/Banane/Apfel,,1.59,,EUR,8.37,"8,37€ /kg",190g,190,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Vorarlberger Trinkjoghurt Banane,,1.35,,EUR,2.7,"2,70€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bananenhäschen,,4.19,,EUR,16.76,"16,76€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:47+0000,2026-05-07,MPreis,Bananen,Bananen,Eigenmarke,Bio Fruchtschnitte Banane,,1.69,,EUR,42.25,"42,25€ /kg",40g,40,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Bananen,,lose Ware oder Standardbueschel
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastschinken geschnitten,,2.99,,EUR,1.66,"1,66€ /100g",180g,180,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastschinken,,1.85,,EUR,100,Per 100g,,100,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Super Soft Sandwich,,3.69,,EUR,4.92,"4,92€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Super Soft Sandwich,,3.19,,EUR,8.51,"8,51€ /kg",375g,375,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Super Soft Toastbrot,,2.59,,EUR,3.45,"3,45€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Butter Toast,,3.79,,EUR,7.58,"7,58€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Mehrkorn Toast,,3.49,,EUR,6.98,"6,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Buttertoastbrot,,2.99,,EUR,11.96,"11,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Vollkorn Soft Sandwich,,2.99,,EUR,3.99,"3,99€ /kg",750g,750,g,TRUE,-25,-25%,discount,"3,99",mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Mehrkorntoastbrot,,2.99,,EUR,11.96,"11,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Dinkel Toast,,2.99,,EUR,11.96,"11,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Vollkorn Soft Sandwich,,2.99,,EUR,7.97,"7,97€ /kg",375g,375,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Dinkel Toast,,3.49,,EUR,6.98,"6,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Farmer Soft Sandwich Toast,,3.79,,EUR,5.05,"5,05€ /kg",750g,750,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Sandwichtoast,,3.49,,EUR,6.98,"6,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Protein Soft Sandwich,,3.19,,EUR,7.98,"7,98€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Dinkel Soft Sandwich,,3.69,,EUR,9.84,"9,84€ /kg",375g,375,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Bäckerland Toastbrot,,0.99,,EUR,1.98,"1,98€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Riesen Toast,,3.79,,EUR,7.58,"7,58€ /kg",500g,500,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Italian Soft Sandwich,,3.79,,EUR,9.48,"9,48€ /kg",400g,400,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Ölz Körner Soft Sandwich,,2.99,,EUR,7.97,"7,97€ /kg",375g,375,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Hafer & Saaten Brot,,3.29,,EUR,10.97,"10,97€ /kg",300g,300,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Hafer & Saaten Toastbrötchen,,2.99,,EUR,8.54,"8,54€ /kg",350g,350,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastschinken geschnitten,,2.49,,EUR,8.3,"8,30€ /kg",300g,300,g,TRUE,,,multi_buy,Ab 2 Stk. je,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastkäse Scheiben 45%,,3.19,,EUR,21.27,"21,27€ /kg",150g,150,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Salzburger Toast-Scheiben extra,,2.99,,EUR,11.96,"11,96€ /kg",250g,250,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,American Toast Scheiben 35%,,2.89,,EUR,14.45,"14,45€ /kg",200g,200,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastkäse 45%,,1.89,,EUR,100,Per 100g,,100,g,TRUE,-20,-20%,discount,"2,39",mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastschinken halbiert,,7.49,,EUR,,Per kg,,,,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:51+0000,2026-05-07,MPreis,Brot,Toastbrot,Eigenmarke,Toastschinken,,3.79,,EUR,3.16,"3,16€ /100g",120g,120,g,FALSE,,,,,mpreis,https://www.mpreis.at/search/Toastbrot,,Standardpackung bevorzugt
2026-05-07T07:58:53+0000,2026-05-07,MPreis,Butter,Teebutter,Eigenmarke,,,,,EUR,,,,,,,,,,,mpreis,https://www.mpreis.at/search/Teebutter,,SCRAPE_ERROR: parser returned no products.
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio-Eier 10er,,5.29,,EUR,0.53,"0,53€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Freilandeier 15er,,6.39,,EUR,0.43,"0,43€ /Stk",15STK,15,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Freilandeier 6er,,3.29,,EUR,0.55,"0,55€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung M 10er-Packung,,2.79,,EUR,0.28,"0,28€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Eier M/L 6er-Packung,,4.79,,EUR,0.8,"0,80€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Freilandhaltung L 10er-Packung,,4.69,,EUR,0.47,"0,47€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung L 10er-Packung,,4.29,,EUR,0.43,"0,43€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Eier M/L 10er-Packung,,6.99,,EUR,0.7,"0,70€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Jauseneier Bodenhaltung 6er-Packung,,3.19,,EUR,0.53,"0,53€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Freilandhaltung XL 10er-Packung,,6.29,,EUR,0.63,"0,63€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung L 6er-Packung,,3.29,,EUR,0.55,"0,55€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Freilandeier Premium 10er-Packung,,5.29,,EUR,0.53,"0,53€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier 4er-Packung,,3.29,,EUR,0.82,"0,82€ /Stk",4STK,4,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Jauseneier Freilandhaltung 4er-Packung,,3.29,,EUR,0.82,"0,82€ /Stk",4STK,4,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Eier L lose,,0.7,,EUR,0.7,"0,70€ /Stk",1STK,1,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Freilandhaltung M 10er-Packung,,4.19,,EUR,0.42,"0,42€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Bio Freilandeier,,0.59,,EUR,0.59,"0,59€ /Stk",1STK,1,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Osttiroler Freilandeier M 10er-pack,,4.29,,EUR,0.43,"0,43€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Freilandhaltung L 6er-Packung,,3.59,,EUR,0.6,"0,60€ /Stk",6STK,6,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung L 10er-Packung,,3.99,,EUR,0.4,"0,40€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
2026-05-07T07:58:56+0000,2026-05-07,MPreis,Eier,Eier,Eigenmarke,Eier Bodenhaltung M 10er-Packung,,3.89,,EUR,0.39,"0,39€ /Stk",10STK,10,stk,FALSE,,,,,mpreis,https://www.mpreis.at/search/Eier,,Packungsgroesse dokumentieren
